ADVANCED GRAVIS COMPUTER TECHNOLOGY LTD|0000850208|20-F|19960731|19960131|1996/0000891020-96-000814.txt|0000850208-19960731.txt
NAM TAI ELECTRONICS INC|0000829365|20-F|19960402|19951231|1996/0000950148-96-000549.txt|0000829365-19960402.txt
TVA SISTEMA DE TELEVISAO S A|0001034031|20-F|19970812|19961231|1997/0000891554-97-000702.txt|0001034031-19970812.txt
TEVECAP S A|0001034029|20-F|19980521|19971231|1998/0000891554-98-000652.txt|0001034029-19980521.txt
TRINITY BIOTECH PLC|0000888721|20-F|19981009|19971231|1998/0000950123-98-008897.txt|0000888721-19981009.txt
ANSALDO SIGNAL NV|0001027228|20-F|19990629|19981231|1999/0000889812-99-001970.txt|0001027228-19990629.txt
TELE NORDESTE CELULAR PARTICIPACOES SA|0001066122|20FR12B|19990630|None|1999/0000903423-99-000252.txt|0001066122-19990630.txt
GRUPO ELEKTRA SA DE CV|0000925050|20-F|20000627|19991231|2000/0000903423-00-000316.txt|0000925050-20000627.txt
STOLT NIELSEN S A|0000831980|20-F|20000531|19991130|2000/0000912057-00-026898.txt|0000831980-20000531.txt
FRONTLINE LTD /|0000913290|20-F|20000629|19991231|2000/0000919574-00-000629.txt|0000913290-20000629.txt
DSI DATOTECH SYSTEMS INC|0001062434|20FR12G/A|20011228|None|2001/0000891092-01-501078.txt|0001062434-20011228.txt
HAEMACURE CORP|0001115552|20FR12G/A|20010620|None|2001/0000897069-01-500265.txt|0001115552-20010620.txt
SLOVAK WIRELESS FINANCE CO BV|0001114703|20-F|20010328|20001231|2001/0000950130-01-500356.txt|0001114703-20010328.txt
CRYOPAK INDUSTRIES INC|0000915386|20-F|20011015|20010331|2001/0001023856-01-500069.txt|0000915386-20011015.txt
SMITH & NEPHEW PLC|0000845982|20-F|20020426|20011231|2002/0000905148-02-001101.txt|0000845982-20020426.txt
AMVESCAP PLC/LONDON/|0000914208|20-F|20020404|20011231|2002/0000931763-02-001134.txt|0000914208-20020404.txt
PETROLEUM GEO SERVICES ASA|0000902053|20-F|20020522|20011231|2002/0000950129-02-002723.txt|0000902053-20020522.txt
DIGITAL ROOSTER COM INC|0001136386|20FR12G/A|20020213|None|2002/0001015402-02-000439.txt|0001136386-20020213.txt
CHINESEWORLDNET COM INC|0001145898|20FR12G/A|20021023|None|2002/0001062993-02-000527.txt|0001145898-20021023.txt
COMERCIAL MEXICAN HOLDING /ADR|0000882390|20-F|20030711|20021231|2003/0000882390-03-000009.txt|0000882390-20030711.txt
COLT TELECOM GROUP PLC|0001026733|20-F|20030627|20021231|2003/0000908737-03-000287.txt|0001026733-20030627.txt
TELECOM ITALIA S P A|0000948642|20-F|20030626|20021231|2003/0000928385-03-001931.txt|0000948642-20030626.txt
EQUANT NV|0001064531|20-F|20030317|20021231|2003/0000950133-03-000810.txt|0001064531-20030317.txt
SAES GETTERS SPA|0001013557|20-F|20030423|20021231|2003/0001021231-03-000484.txt|0001013557-20030423.txt
CONTINENTAL RIDGE RESOURCES|0001177440|20FR12G/A|20030214|None|2003/0001062993-03-000146.txt|0001177440-20030214.txt
CANPLATS RESOURCES CORP|0001156297|20-F|20031218|20031218|2003/0001156297-03-000052.txt|0001156297-20031218.txt
ADRIAN RESOURCES LTD|0000947121|20-F|20030620|20030131|2003/0001176256-03-000130.txt|0000947121-20030620.txt
BANK OF TOKYO - MITSUBISHI LTD|0000852743|20-F|20030929|20030331|2003/0001193125-03-055226.txt|0000852743-20030929.txt
RUBICON MINERALS CORP|0001057791|20-F|20030630|20021231|2003/0001204459-03-000186.txt|0001057791-20030630.txt
ALPHA GOLD CORP|0001157807|20-F|20030829|20030228|2003/0001217160-03-000037.txt|0001157807-20030829.txt
GOLDEN STATE PETRO IOM I B PLC|0001038461|20-F|20040630|20031231|2004/0000919574-04-001993.txt|0001038461-20040630.txt
DISTRIBUTION & SERVICE D&S SA|0001046247|20-F|20040630|20031231|2004/0000950123-04-008078.txt|0001046247-20040630.txt
AKTIEBOLAGET ELECTROLUX|0000813810|20-F|20040624|20031231|2004/0000950152-04-004841.txt|0000813810-20040624.txt
METALLICA RESOURCES INC|0000927993|20-F|20040519|20031231|2004/0001035704-04-000260.txt|0000927993-20040519.txt
MULTICANAL SA|0001041505|20-F|20040629|20031231|2004/0001047469-04-022044.txt|0001041505-20040629.txt
QUEST CAPITAL CORP|0000832342|20-F|20040715|20040715|2004/0001137171-04-000930.txt|0000832342-20040715.txt
WHARF HOLDINGS LTD|0000931239|20-F|20040630|20031231|2004/0001145549-04-000861.txt|0000931239-20040630.txt
UNILENS VISION INC|0000852564|20-F|20040315|20020630|2004/0001193125-04-042391.txt|0000852564-20040315.txt
